Date : 2024-01-28 18:35:37
Directory : f:\Projects\React\broker-crm-admin-ts
Total : 150 files,  40587 codes, 170 comments, 1844 blanks, all 42601 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     24,497 |          0 |          3 |     24,500 |
| TypeScript JSX     |         60 |     11,911 |         61 |      1,089 |     13,061 |
| TypeScript         |         46 |      2,845 |          8 |        468 |      3,321 |
| CSS                |         34 |      1,257 |         78 |        261 |      1,596 |
| JSON with Comments |          1 |         30 |          0 |          1 |         31 |
| Markdown           |          1 |         26 |          0 |         21 |         47 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        150 |     40,587 |        170 |      1,844 |     42,601 |
| . (Files)                                                                                                          |          4 |     17,130 |          0 |         24 |     17,154 |
| .vs                                                                                                                |          2 |         11 |          0 |          0 |         11 |
| public                                                                                                             |          3 |      7,432 |         23 |          2 |      7,457 |
| public (Files)                                                                                                     |          2 |         45 |         23 |          2 |         70 |
| public\data                                                                                                        |          1 |      7,387 |          0 |          0 |      7,387 |
| src                                                                                                                |        141 |     16,014 |        147 |      1,818 |     17,979 |
| src (Files)                                                                                                        |         10 |         63 |         20 |         21 |        104 |
| src\api                                                                                                            |          1 |          6 |          1 |          2 |          9 |
| src\components                                                                                                     |         64 |      5,646 |         79 |        763 |      6,488 |
| src\components\button                                                                                              |          2 |         24 |          0 |          9 |         33 |
| src\components\circle-avatar                                                                                       |          2 |         29 |          0 |          8 |         37 |
| src\components\circular-progress-label                                                                             |          1 |         62 |          0 |          4 |         66 |
| src\components\clients-doctor-table                                                                                |          1 |        110 |          0 |         15 |        125 |
| src\components\clients-pharmacy-table                                                                              |          1 |        126 |          0 |         12 |        138 |
| src\components\comand-panel                                                                                        |          1 |        181 |          0 |          8 |        189 |
| src\components\command-cam-table                                                                                   |          2 |        324 |          8 |         35 |        367 |
| src\components\command-delegate-table                                                                              |          2 |        316 |          8 |         34 |        358 |
| src\components\comment-table                                                                                       |          1 |         86 |          0 |         16 |        102 |
| src\components\custom-tab-panel                                                                                    |          1 |         26 |          0 |          6 |         32 |
| src\components\date-picker                                                                                         |          1 |         51 |          0 |         11 |         62 |
| src\components\day-container                                                                                       |          1 |         63 |          0 |         13 |         76 |
| src\components\day-picker                                                                                          |          2 |        108 |          6 |         21 |        135 |
| src\components\delegate-table                                                                                      |          2 |        187 |          9 |         36 |        232 |
| src\components\expense-stats-dialog                                                                                |          1 |        117 |          0 |         12 |        129 |
| src\components\expense-table                                                                                       |          2 |        231 |          8 |         29 |        268 |
| src\components\home-table                                                                                          |          2 |        216 |          8 |         33 |        257 |
| src\components\loading-indicator                                                                                   |          2 |         35 |          0 |          7 |         42 |
| src\components\map-dialog                                                                                          |          1 |        299 |          0 |         34 |        333 |
| src\components\month-dropdown                                                                                      |          2 |         61 |          0 |          9 |         70 |
| src\components\month-year-picker                                                                                   |          1 |         41 |          0 |         11 |         52 |
| src\components\motivation-table                                                                                    |          1 |         86 |          0 |         16 |        102 |
| src\components\nav-list-item                                                                                       |          1 |         69 |          0 |         12 |         81 |
| src\components\plan-panel                                                                                          |          1 |        108 |          0 |         10 |        118 |
| src\components\plan-table                                                                                          |          2 |        206 |          8 |         32 |        246 |
| src\components\profile-table                                                                                       |          2 |        278 |          8 |         34 |        320 |
| src\components\proofs-dialog                                                                                       |          1 |         71 |          0 |         13 |         84 |
| src\components\report-panel                                                                                        |          1 |        232 |          0 |          7 |        239 |
| src\components\report-table                                                                                        |          2 |        195 |          8 |         29 |        232 |
| src\components\revenue-panel                                                                                       |          1 |        181 |          0 |         16 |        197 |
| src\components\revenue-table                                                                                       |          1 |         80 |          0 |         10 |         90 |
| src\components\scalable-table                                                                                      |          2 |        328 |          0 |         32 |        360 |
| src\components\search-bar                                                                                          |          2 |         34 |          0 |          9 |         43 |
| src\components\sidebar                                                                                             |          2 |        296 |          0 |         24 |        320 |
| src\components\speciality-table                                                                                    |          1 |         86 |          0 |         15 |        101 |
| src\components\supplier-table                                                                                      |          1 |         95 |          0 |         15 |        110 |
| src\components\user-container                                                                                      |          1 |         39 |          0 |          9 |         48 |
| src\components\user-details                                                                                        |          2 |         37 |          0 |         11 |         48 |
| src\components\user-dialog                                                                                         |          2 |        255 |          1 |         48 |        304 |
| src\components\user-dropdown                                                                                       |          1 |         77 |          0 |         10 |         87 |
| src\components\user-picker                                                                                         |          2 |         75 |          7 |         18 |        100 |
| src\components\year-dropdown                                                                                       |          2 |         61 |          0 |         11 |         72 |
| src\components\year-picker                                                                                         |          1 |         33 |          0 |         12 |         45 |
| src\components\yes-no-dialog                                                                                       |          1 |         31 |          0 |          7 |         38 |
| src\functions                                                                                                      |          1 |         40 |          1 |         15 |         56 |
| src\models                                                                                                         |         21 |        872 |          0 |        110 |        982 |
| src\pages                                                                                                          |         24 |      7,423 |         45 |        565 |      8,033 |
| src\pages\clients-page                                                                                             |          2 |      1,027 |          0 |         66 |      1,093 |
| src\pages\command-page                                                                                             |          2 |        475 |          0 |         53 |        528 |
| src\pages\config-page                                                                                              |          2 |      1,453 |         45 |         57 |      1,555 |
| src\pages\delegate-page                                                                                            |          2 |        489 |          0 |         41 |        530 |
| src\pages\expense-page                                                                                             |          2 |        340 |          0 |         26 |        366 |
| src\pages\home-page                                                                                                |          2 |        546 |          0 |         53 |        599 |
| src\pages\login-page                                                                                               |          2 |        174 |          0 |         26 |        200 |
| src\pages\plan-page                                                                                                |          2 |        625 |          0 |         63 |        688 |
| src\pages\profile-page                                                                                             |          2 |        231 |          0 |         27 |        258 |
| src\pages\report-page                                                                                              |          2 |        424 |          0 |         34 |        458 |
| src\pages\revenue-page                                                                                             |          2 |        302 |          0 |         29 |        331 |
| src\pages\statistics-page                                                                                          |          2 |      1,337 |          0 |         90 |      1,427 |
| src\routes                                                                                                         |          1 |         53 |          0 |          6 |         59 |
| src\services                                                                                                       |         19 |      1,911 |          1 |        336 |      2,248 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                           | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| f:\Projects\React\broker-crm-admin-ts\.vs\ProjectSettings.json                                                     | JSON               |          3 |          0 |          0 |          3 |
| f:\Projects\React\broker-crm-admin-ts\.vs\VSWorkspaceState.json                                                    | JSON               |          8 |          0 |          0 |          8 |
| f:\Projects\React\broker-crm-admin-ts\README.md                                                                    | Markdown           |         26 |          0 |         21 |         47 |
| f:\Projects\React\broker-crm-admin-ts\package-lock.json                                                            | JSON               |     16,998 |          0 |          1 |     16,999 |
| f:\Projects\React\broker-crm-admin-ts\package.json                                                                 | JSON               |         76 |          0 |          1 |         77 |
| f:\Projects\React\broker-crm-admin-ts\public\data\wilayas.json                                                     | JSON               |      7,387 |          0 |          0 |      7,387 |
| f:\Projects\React\broker-crm-admin-ts\public\index.html                                                            | HTML               |         20 |         23 |          1 |         44 |
| f:\Projects\React\broker-crm-admin-ts\public\manifest.json                                                         | JSON               |         25 |          0 |          1 |         26 |
| f:\Projects\React\broker-crm-admin-ts\src\App.css                                                                  | CSS                |          0 |          0 |          1 |          1 |
| f:\Projects\React\broker-crm-admin-ts\src\App.test.tsx                                                             | TypeScript JSX     |          8 |          0 |          2 |         10 |
| f:\Projects\React\broker-crm-admin-ts\src\App.tsx                                                                  | TypeScript JSX     |         13 |         15 |          4 |         32 |
| f:\Projects\React\broker-crm-admin-ts\src\api\globals.ts                                                           | TypeScript         |          6 |          1 |          2 |          9 |
| f:\Projects\React\broker-crm-admin-ts\src\components\button\button.component.tsx                                   | TypeScript JSX     |         13 |          0 |          7 |         20 |
| f:\Projects\React\broker-crm-admin-ts\src\components\button\button.style.css                                       | CSS                |         11 |          0 |          2 |         13 |
| f:\Projects\React\broker-crm-admin-ts\src\components\circle-avatar\circle-avatar.component.tsx                     | TypeScript JSX     |         13 |          0 |          8 |         21 |
| f:\Projects\React\broker-crm-admin-ts\src\components\circle-avatar\circle-avatar.style.css                         | CSS                |         16 |          0 |          0 |         16 |
| f:\Projects\React\broker-crm-admin-ts\src\components\circular-progress-label\circular-progress-label.component.tsx | TypeScript JSX     |         62 |          0 |          4 |         66 |
| f:\Projects\React\broker-crm-admin-ts\src\components\clients-doctor-table\clients-doctor-table.component.tsx       | TypeScript JSX     |        110 |          0 |         15 |        125 |
| f:\Projects\React\broker-crm-admin-ts\src\components\clients-pharmacy-table\clients-pharmacy-table.component.tsx   | TypeScript JSX     |        126 |          0 |         12 |        138 |
| f:\Projects\React\broker-crm-admin-ts\src\components\comand-panel\command-panel.component.tsx                      | TypeScript JSX     |        181 |          0 |          8 |        189 |
| f:\Projects\React\broker-crm-admin-ts\src\components\command-cam-table\command-cam-table.component.tsx             | TypeScript JSX     |        236 |          0 |         17 |        253 |
| f:\Projects\React\broker-crm-admin-ts\src\components\command-cam-table\command-cam-table.style.css                 | CSS                |         88 |          8 |         18 |        114 |
| f:\Projects\React\broker-crm-admin-ts\src\components\command-delegate-table\command-delegate-table.component.tsx   | TypeScript JSX     |        228 |          0 |         16 |        244 |
| f:\Projects\React\broker-crm-admin-ts\src\components\command-delegate-table\command-delegate-table.style.css       | CSS                |         88 |          8 |         18 |        114 |
| f:\Projects\React\broker-crm-admin-ts\src\components\comment-table\comment-table.component.tsx                     | TypeScript JSX     |         86 |          0 |         16 |        102 |
| f:\Projects\React\broker-crm-admin-ts\src\components\custom-tab-panel\costum-tab-panel.component.tsx               | TypeScript JSX     |         26 |          0 |          6 |         32 |
| f:\Projects\React\broker-crm-admin-ts\src\components\date-picker\date-picker.component.tsx                         | TypeScript JSX     |         51 |          0 |         11 |         62 |
